@,Latitude,Longitude,Time,Tweet,Media,Tags0,Tags1,Tags2,Tags3,Tags4,Tags5,Tags6
@eastonlambro,53.37668904,-1.47279938,Time: Wed Feb 12 15:00:48 GMT 2014,Capturing the city #play #studioOD http://t.co/sL63WNEohT,28,play,studioOD,,,,,
@eastonlambro,53.37721107,-1.47255396,Time: Wed Feb 12 14:59:31 GMT 2014,Sun #rest #studioOD http://t.co/CvbvV4DdPy,29,rest,studioOD,,,,,
@chigi321,53.3773198,-1.4727539,Time: Wed Feb 12 14:59:00 GMT 2014,New film set for Sheffield based #inception2 #studioOD http://t.co/3U4Knxravm,30,inception2,studioOD,,,,,
@eastonlambro,53.37723185,-1.47255722,Time: Wed Feb 12 14:57:10 GMT 2014,What can you do with an empty woolworths? #work #studioOD http://t.co/ytl5h7gXqN,31,work,studioOD,,,,,
@aimrashid,53.37742297,-1.47219681,Time: Wed Feb 12 14:56:37 GMT 2014,#studioOD analising it really hard http://t.co/GOfbYpmN2E,32,studioOD,,,,,,
@aimrashid,53.37746322,-1.4722274,Time: Wed Feb 12 14:55:32 GMT 2014,#studioOD analising data http://t.co/yGWAT1JfW5,33,studioOD,,,,,,
@chigi321,53.3773198,-1.4727539,Time: Wed Feb 12 14:55:21 GMT 2014,Plug your phone into to charge? #studioOD http://t.co/nwtZOtoRdS,34,studioOD,,,,,,
@PengChengzhi,," ",Time: Wed Feb 12 14:55:07 GMT 2014,@simulationBot A nice picture... #studioOD #work,,studioOD,work,,,,,
@aimrashid,53.37747406,-1.47221611,Time: Wed Feb 12 14:54:32 GMT 2014,#studioOD http://t.co/0EFfpo3WK5,36,studioOD,,,,,,
@PengChengzhi,," ",Time: Wed Feb 12 14:51:57 GMT 2014,@simulationBot Back in Arts Tower glad the sun is out at last #studiood #work,,studiood,work,,,,,
@eastonlambro,53.3768804,-1.47187603,Time: Wed Feb 12 14:51:26 GMT 2014,Love Debenhams #rest #studioOD http://t.co/w3fliroqXb,38,rest,studioOD,,,,,
@chigi321,53.3774727,-1.4723497,Time: Wed Feb 12 14:51:13 GMT 2014,Places to nap #rest. Shopping can be tiring. #studioOD http://t.co/vwa8zelUVj,39,rest,studioOD,,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 14:37:07 GMT 2014,#testing #studioOD,,testing,studioOD,,,,,
@kolnranger,53.3837489,-1.4736254,Time: Wed Feb 12 14:35:29 GMT 2014,#studioOD can #council controlled #infrastructure be used to provide free public wifi? http://t.co/1CaLwmgP00,41,studioOD,council,infrastructure,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 14:32:41 GMT 2014,#newjourney #studioOD,,newjourney,studioOD,,,,,
